image_name,class_id,confidence_score,x_min,y_min,x_max,y_max
image_32.jpg,67,1.0,18,36,62,66
image_32.jpg,16,1.0,129,145,134,198
image_33.jpg,71,1.0,148,163,186,171
image_34.jpg,98,1.0,74,44,143,133
image_34.jpg,62,1.0,51,49,183,192
image_34.jpg,58,1.0,20,8,81,43
image_35.jpg,88,1.0,70,169,184,199
image_36.jpg,0,1.0,90,28,118,87
image_37.jpg,53,1.0,198,6,199,138
image_37.jpg,26,1.0,20,121,41,127
image_38.jpg,53,1.0,69,116,126,161
image_39.jpg,52,1.0,110,26,146,118
image_39.jpg,2,1.0,43,117,179,191
image_40.jpg,42,1.0,178,179,181,196
image_41.jpg,45,1.0,21,164,115,180
image_41.jpg,72,1.0,10,125,105,180
image_41.jpg,16,1.0,152,188,196,197
image_42.jpg,85,1.0,74,54,134,188
image_43.jpg,75,1.0,125,74,158,126
image_43.jpg,69,1.0,129,11,139,175
image_43.jpg,8,1.0,10,154,86,176
image_44.jpg,0,1.0,32,13,155,48
image_45.jpg,8,1.0,145,179,174,194
image_45.jpg,46,1.0,17,96,138,124
image_46.jpg,45,1.0,26,94,54,199
image_46.jpg,60,1.0,187,22,195,194
image_46.jpg,106,1.0,106,129,159,135
image_47.jpg,77,1.0,73,113,134,150
image_47.jpg,18,1.0,174,110,177,117
image_48.jpg,88,1.0,169,140,174,197
image_48.jpg,47,1.0,82,117,186,142
image_49.jpg,99,1.0,115,56,139,101
image_49.jpg,45,1.0,96,164,178,164
image_49.jpg,54,1.0,169,65,193,177
image_50.jpg,18,1.0,31,179,135,193
image_50.jpg,28,1.0,146,146,181,153
image_50.jpg,99,1.0,93,151,137,193
image_51.jpg,106,1.0,20,20,168,130
image_51.jpg,36,1.0,68,124,101,147
image_52.jpg,102,1.0,11,16,102,148
image_53.jpg,82,1.0,182,80,192,163
image_54.jpg,55,1.0,113,6,160,161
image_55.jpg,59,1.0,132,12,199,53
image_55.jpg,0,1.0,177,94,179,99
image_55.jpg,61,1.0,37,182,149,187
image_56.jpg,89,1.0,70,140,177,178
image_57.jpg,29,1.0,105,143,134,156
image_58.jpg,97,1.0,172,181,192,182
image_58.jpg,81,1.0,129,165,149,188
image_58.jpg,65,1.0,174,111,185,166
image_59.jpg,80,1.0,106,154,129,164
image_59.jpg,83,1.0,6,10,36,30
image_59.jpg,64,1.0,194,1,196,109
image_60.jpg,72,1.0,126,37,141,63
image_60.jpg,74,1.0,15,31,183,120
image_60.jpg,24,1.0,46,163,186,185
image_61.jpg,26,1.0,2,25,84,102
image_61.jpg,35,1.0,89,187,198,193
image_62.jpg,106,1.0,21,97,23,124
image_63.jpg,2,1.0,122,16,123,196
image_63.jpg,5,1.0,150,100,150,164
image_63.jpg,106,1.0,90,62,175,81
image_64.jpg,90,1.0,155,21,179,42
image_65.jpg,94,1.0,182,140,192,185
image_65.jpg,63,1.0,87,24,190,113
image_66.jpg,55,1.0,153,72,175,156
image_66.jpg,45,1.0,126,34,135,123
image_67.jpg,95,1.0,198,111,199,122
image_67.jpg,83,1.0,137,52,153,67
image_67.jpg,44,1.0,173,170,198,175
image_68.jpg,17,1.0,66,136,118,194
image_68.jpg,106,1.0,128,165,134,180
image_68.jpg,87,1.0,61,14,180,72
image_69.jpg,9,1.0,56,44,151,160
image_69.jpg,12,1.0,78,193,173,199
image_70.jpg,37,1.0,183,161,197,194
image_70.jpg,85,1.0,22,154,113,184
image_70.jpg,46,1.0,49,99,146,161
image_71.jpg,42,1.0,120,50,157,94
image_71.jpg,86,1.0,37,162,157,181
image_72.jpg,38,1.0,169,78,175,85
image_72.jpg,106,1.0,136,89,184,139
image_73.jpg,21,1.0,70,14,191,178
image_73.jpg,28,1.0,174,68,187,168
image_73.jpg,43,1.0,156,189,179,191
image_74.jpg,56,1.0,134,7,135,8
image_75.jpg,2,1.0,178,154,179,167
image_75.jpg,58,1.0,22,25,103,149
image_75.jpg,68,1.0,35,165,56,165
image_76.jpg,93,1.0,177,22,180,69
image_77.jpg,94,1.0,127,8,157,72
image_77.jpg,81,1.0,59,53,161,139
image_78.jpg,15,1.0,25,125,133,176
image_78.jpg,72,1.0,199,127,199,197
image_78.jpg,80,1.0,177,109,187,117
image_79.jpg,18,1.0,48,41,182,85
image_79.jpg,66,1.0,102,191,135,191
image_80.jpg,106,1.0,123,20,183,113
image_81.jpg,63,1.0,21,171,117,197
image_82.jpg,64,1.0,125,83,185,120
image_82.jpg,74,1.0,192,30,194,111
image_82.jpg,83,1.0,137,28,171,125
image_83.jpg,36,1.0,78,17,104,197
image_84.jpg,81,1.0,2,190,85,198
image_84.jpg,40,1.0,30,44,105,103
image_84.jpg,55,1.0,134,153,170,168
image_85.jpg,31,1.0,15,10,103,199
image_86.jpg,77,1.0,42,111,126,160
image_86.jpg,11,1.0,174,194,195,198
image_87.jpg,80,1.0,96,14,154,168
image_87.jpg,54,1.0,20,138,70,196
image_87.jpg,55,1.0,62,40,132,188
image_88.jpg,90,1.0,154,188,160,199
image_88.jpg,87,1.0,178,50,192,160
image_89.jpg,13,1.0,141,175,181,186
image_90.jpg,106,1.0,154,192,189,199
image_90.jpg,67,1.0,198,81,199,187
image_90.jpg,48,1.0,199,179,199,189
image_91.jpg,0,1.0,156,136,163,169
image_91.jpg,75,1.0,39,165,162,190
image_91.jpg,32,1.0,198,167,198,181
image_92.jpg,87,1.0,108,151,115,169
image_93.jpg,57,1.0,22,92,72,170
image_93.jpg,82,1.0,181,176,189,176
image_93.jpg,73,1.0,92,48,160,127
image_94.jpg,93,1.0,25,58,178,156
image_94.jpg,100,1.0,192,179,194,196
image_94.jpg,38,1.0,70,15,93,23
image_95.jpg,65,1.0,79,32,186,154
image_95.jpg,90,1.0,151,71,153,131
image_96.jpg,89,1.0,124,107,138,160
image_97.jpg,13,1.0,122,36,180,192
image_97.jpg,77,1.0,138,53,159,141
image_98.jpg,71,1.0,117,40,176,66
image_98.jpg,42,1.0,185,0,193,57
image_99.jpg,106,1.0,142,63,199,103
image_100.jpg,19,1.0,16,147,180,152
image_101.jpg,27,1.0,196,153,199,186
image_101.jpg,35,1.0,189,34,198,199
image_101.jpg,6,1.0,85,171,145,178
image_102.jpg,92,1.0,129,157,148,192
image_103.jpg,97,1.0,79,168,166,187
image_104.jpg,7,1.0,83,162,174,180
image_104.jpg,78,1.0,194,145,197,169
image_104.jpg,15,1.0,195,150,195,151
image_105.jpg,49,1.0,15,171,197,176
image_105.jpg,68,1.0,44,83,94,91
image_105.jpg,0,1.0,23,42,27,171
image_106.jpg,103,1.0,17,77,84,123
image_106.jpg,42,1.0,8,61,97,152
image_106.jpg,106,1.0,50,97,64,146
image_107.jpg,14,1.0,181,117,184,192
image_108.jpg,106,1.0,63,20,70,191
image_108.jpg,27,1.0,143,172,195,179
image_109.jpg,4,1.0,158,93,183,98
image_109.jpg,89,1.0,49,56,128,141
image_109.jpg,21,1.0,6,154,135,183
image_110.jpg,15,1.0,25,163,157,183
image_111.jpg,53,1.0,8,196,24,198
image_111.jpg,13,1.0,167,105,191,108
image_112.jpg,28,1.0,113,34,168,95
image_112.jpg,13,1.0,138,68,173,141
image_113.jpg,42,1.0,193,111,199,140
image_113.jpg,29,1.0,83,109,172,157
image_113.jpg,11,1.0,41,129,182,194
image_114.jpg,36,1.0,193,6,195,183
image_115.jpg,41,1.0,67,62,191,118
image_116.jpg,32,1.0,18,17,192,43
image_116.jpg,101,1.0,36,44,71,75
image_117.jpg,74,1.0,192,171,192,198
image_118.jpg,39,1.0,16,32,24,156
image_118.jpg,61,1.0,189,99,193,144
image_119.jpg,78,1.0,191,100,193,139
image_119.jpg,86,1.0,147,187,179,195
image_119.jpg,102,1.0,144,150,159,180
image_120.jpg,39,1.0,3,22,30,50
image_120.jpg,14,1.0,184,113,188,132
image_120.jpg,82,1.0,44,158,75,175
image_121.jpg,99,1.0,65,36,184,54
image_122.jpg,66,1.0,178,168,184,172
image_122.jpg,97,1.0,132,7,178,58
image_123.jpg,106,1.0,115,154,196,180
image_123.jpg,70,1.0,100,34,138,196
image_124.jpg,86,1.0,47,192,120,199
image_124.jpg,39,1.0,69,152,84,187
image_124.jpg,3,1.0,161,127,182,199
image_125.jpg,59,1.0,122,149,180,164
image_126.jpg,17,1.0,115,2,199,26
image_126.jpg,29,1.0,61,83,113,92
image_127.jpg,29,1.0,89,11,163,23
image_128.jpg,9,1.0,36,199,135,199
image_129.jpg,76,1.0,28,175,45,188
image_129.jpg,61,1.0,186,193,197,196
image_129.jpg,59,1.0,75,57,153,77
image_130.jpg,71,1.0,82,112,187,145
image_130.jpg,30,1.0,80,38,106,130
image_131.jpg,31,1.0,3,118,82,142
image_131.jpg,40,1.0,16,77,137,80
image_131.jpg,14,1.0,124,6,140,87
image_132.jpg,82,1.0,21,89,93,114
image_132.jpg,68,1.0,41,136,71,148
image_133.jpg,9,1.0,109,128,139,132
image_134.jpg,103,1.0,136,0,161,70
image_135.jpg,39,1.0,28,106,196,115
image_136.jpg,2,1.0,64,68,127,177
image_136.jpg,104,1.0,178,127,185,137
image_137.jpg,49,1.0,156,6,164,152
image_138.jpg,74,1.0,130,46,196,143
image_138.jpg,30,1.0,100,89,131,192
image_138.jpg,6,1.0,171,165,194,197
image_139.jpg,14,1.0,83,89,198,159
image_139.jpg,67,1.0,175,170,196,192
image_140.jpg,54,1.0,93,59,175,138
image_140.jpg,94,1.0,101,148,142,175
image_141.jpg,54,1.0,162,187,198,188
image_141.jpg,49,1.0,55,162,153,196
image_141.jpg,94,1.0,24,142,116,155
image_142.jpg,61,1.0,119,175,163,190
image_143.jpg,106,1.0,154,39,184,82
image_143.jpg,48,1.0,143,194,171,195
image_144.jpg,69,1.0,180,124,185,194
image_144.jpg,79,1.0,10,57,124,196
image_144.jpg,50,1.0,130,199,170,199
image_145.jpg,14,1.0,93,88,106,131
image_145.jpg,31,1.0,14,198,40,199
image_146.jpg,20,1.0,105,80,174,150
image_146.jpg,62,1.0,138,105,150,181
image_146.jpg,95,1.0,22,118,44,145
image_147.jpg,1,1.0,101,26,184,177
image_147.jpg,38,1.0,33,133,43,178
image_147.jpg,17,1.0,174,199,186,199
image_148.jpg,78,1.0,135,159,141,190
image_149.jpg,103,1.0,11,47,198,150
image_150.jpg,87,1.0,12,152,61,192
image_151.jpg,37,1.0,91,194,164,198
image_151.jpg,84,1.0,45,48,136,176
image_151.jpg,22,1.0,93,23,130,40
image_152.jpg,39,1.0,50,183,84,194
image_153.jpg,106,1.0,52,127,145,149
image_153.jpg,93,1.0,20,20,42,196
image_153.jpg,27,1.0,90,163,165,189
image_154.jpg,47,1.0,168,150,185,169
image_155.jpg,76,1.0,81,39,102,166
image_155.jpg,63,1.0,173,109,177,145
image_156.jpg,11,1.0,72,49,109,76
image_156.jpg,58,1.0,35,67,59,85
image_156.jpg,25,1.0,30,38,96,67
image_157.jpg,87,1.0,181,18,188,85
image_157.jpg,9,1.0,45,130,49,177
image_158.jpg,80,1.0,34,164,76,164
image_158.jpg,24,1.0,100,68,180,198
image_159.jpg,72,1.0,142,47,190,77
image_160.jpg,97,1.0,179,41,179,79
image_161.jpg,48,1.0,68,140,83,151
image_161.jpg,106,1.0,8,172,21,177
image_161.jpg,9,1.0,125,192,173,193
image_162.jpg,102,1.0,156,127,165,164
image_162.jpg,106,1.0,129,36,188,180
image_162.jpg,66,1.0,128,105,147,192
image_163.jpg,27,1.0,159,88,195,152
image_163.jpg,79,1.0,60,89,85,132
image_164.jpg,33,1.0,93,85,144,188
image_165.jpg,45,1.0,185,159,198,196
image_165.jpg,49,1.0,163,156,179,159
image_166.jpg,89,1.0,136,57,175,128
image_167.jpg,52,1.0,173,102,179,198
image_167.jpg,58,1.0,105,52,137,92
image_167.jpg,101,1.0,141,85,164,181
image_168.jpg,74,1.0,90,152,130,192
image_168.jpg,26,1.0,47,22,177,180
image_169.jpg,19,1.0,106,73,137,179
image_169.jpg,13,1.0,22,125,164,133
image_170.jpg,91,1.0,11,9,28,76
image_170.jpg,97,1.0,78,0,150,194
image_170.jpg,65,1.0,33,6,88,7
image_171.jpg,100,1.0,67,131,127,150
image_171.jpg,39,1.0,83,145,162,182
image_172.jpg,101,1.0,28,60,115,164
image_172.jpg,88,1.0,130,0,131,81
image_173.jpg,67,1.0,177,60,190,97
image_173.jpg,7,1.0,142,108,172,169
image_174.jpg,62,1.0,174,11,195,109
image_174.jpg,48,1.0,76,75,100,83
image_175.jpg,61,1.0,102,60,192,194
image_175.jpg,66,1.0,13,138,101,172
image_176.jpg,106,1.0,89,99,188,127
image_176.jpg,81,1.0,39,85,178,170
image_176.jpg,78,1.0,91,37,172,91
image_177.jpg,78,1.0,96,150,177,175
image_177.jpg,54,1.0,48,126,52,194
image_177.jpg,92,1.0,169,149,185,154
image_178.jpg,24,1.0,193,130,195,152
image_178.jpg,52,1.0,121,156,171,193
image_178.jpg,44,1.0,192,139,193,164
image_179.jpg,106,1.0,165,145,174,193
image_179.jpg,0,1.0,130,21,130,101
image_180.jpg,45,1.0,17,15,98,72
image_180.jpg,5,1.0,83,164,150,170
image_180.jpg,3,1.0,7,94,77,118
image_181.jpg,13,1.0,28,73,145,80
image_181.jpg,79,1.0,140,26,183,170
image_181.jpg,95,1.0,43,101,64,158
image_182.jpg,87,1.0,42,174,182,191
image_182.jpg,80,1.0,195,158,199,197
image_183.jpg,106,1.0,22,167,181,189
image_183.jpg,90,1.0,192,94,194,186
image_184.jpg,67,1.0,8,183,162,188
image_184.jpg,75,1.0,26,195,38,198
image_185.jpg,55,1.0,103,26,182,171
image_186.jpg,48,1.0,181,25,195,35
image_186.jpg,49,1.0,187,191,194,198
image_186.jpg,97,1.0,163,190,178,192
image_187.jpg,93,1.0,56,91,74,104
image_187.jpg,40,1.0,180,12,190,179
image_188.jpg,5,1.0,27,20,127,152
image_189.jpg,11,1.0,8,162,75,186
image_189.jpg,5,1.0,135,146,162,153
image_190.jpg,8,1.0,34,114,169,179
image_191.jpg,105,1.0,85,117,137,153
image_192.jpg,73,1.0,180,168,182,194
image_192.jpg,5,1.0,14,121,105,165
image_192.jpg,46,1.0,74,53,77,182
image_193.jpg,50,1.0,75,25,199,124
image_193.jpg,24,1.0,124,136,156,150
image_193.jpg,106,1.0,131,146,198,175
image_194.jpg,38,1.0,179,55,189,146
image_195.jpg,106,1.0,182,175,197,197
image_195.jpg,90,1.0,143,30,154,107
image_196.jpg,35,1.0,164,24,174,77
image_197.jpg,72,1.0,97,29,149,92
image_197.jpg,30,1.0,3,99,187,123
image_197.jpg,24,1.0,163,186,185,186
image_198.jpg,26,1.0,88,189,197,194
image_198.jpg,77,1.0,136,113,196,119
image_198.jpg,24,1.0,195,87,199,144
image_199.jpg,104,1.0,55,48,66,135
image_199.jpg,91,1.0,44,92,182,105
image_200.jpg,10,1.0,65,119,199,180
image_201.jpg,9,1.0,27,152,70,174
image_201.jpg,48,1.0,116,76,127,175
image_202.jpg,105,1.0,124,120,171,184
image_202.jpg,14,1.0,25,105,113,110
image_203.jpg,64,1.0,176,30,193,180
image_203.jpg,16,1.0,48,165,189,169
image_203.jpg,34,1.0,185,117,195,157
image_204.jpg,60,1.0,81,88,120,186
image_205.jpg,6,1.0,125,7,187,134
image_206.jpg,59,1.0,182,142,183,153
image_206.jpg,49,1.0,21,131,145,161
image_206.jpg,48,1.0,151,147,185,192
image_207.jpg,67,1.0,0,123,156,173
image_207.jpg,46,1.0,163,121,192,198
image_208.jpg,106,1.0,128,21,181,38
image_208.jpg,7,1.0,157,160,186,168
image_208.jpg,82,1.0,88,96,180,151
image_209.jpg,93,1.0,21,124,134,157
image_209.jpg,83,1.0,96,10,160,96
image_209.jpg,48,1.0,52,88,181,175
image_210.jpg,85,1.0,119,116,139,151
image_210.jpg,91,1.0,183,67,187,147
image_210.jpg,80,1.0,129,136,171,156
image_211.jpg,17,1.0,55,0,177,43
image_212.jpg,52,1.0,21,88,193,131
image_212.jpg,93,1.0,140,44,165,147
image_212.jpg,71,1.0,69,195,146,198
image_213.jpg,28,1.0,50,106,93,131
image_213.jpg,62,1.0,11,139,38,199
image_214.jpg,7,1.0,157,141,161,170
image_214.jpg,59,1.0,170,176,196,189
image_214.jpg,105,1.0,124,54,125,102
image_215.jpg,39,1.0,20,19,58,191
image_216.jpg,25,1.0,24,46,188,73
image_216.jpg,31,1.0,75,178,194,186
image_217.jpg,2,1.0,186,36,189,138
image_217.jpg,10,1.0,150,70,183,89
image_217.jpg,71,1.0,47,189,99,193
image_218.jpg,85,1.0,87,142,118,175
image_219.jpg,21,1.0,164,115,186,151
image_219.jpg,8,1.0,22,104,29,197
image_220.jpg,34,1.0,183,195,184,199
image_220.jpg,6,1.0,119,13,184,166
image_221.jpg,18,1.0,99,171,154,185
image_221.jpg,103,1.0,184,34,197,125
image_222.jpg,24,1.0,150,59,171,175
image_223.jpg,26,1.0,55,162,133,184
image_223.jpg,95,1.0,41,148,191,196
image_223.jpg,82,1.0,67,121,90,178
image_224.jpg,26,1.0,179,53,181,101
image_224.jpg,63,1.0,149,26,162,101
image_225.jpg,100,1.0,174,98,192,120
image_226.jpg,53,1.0,32,63,69,93
image_226.jpg,50,1.0,37,73,140,134
image_226.jpg,93,1.0,44,179,132,192
image_227.jpg,71,1.0,125,76,197,79
image_227.jpg,78,1.0,199,188,199,196
image_227.jpg,15,1.0,67,141,157,160
image_228.jpg,62,1.0,119,190,187,197
image_228.jpg,100,1.0,5,87,44,105
image_228.jpg,37,1.0,195,153,198,184
image_229.jpg,66,1.0,2,76,119,98
image_230.jpg,95,1.0,32,124,94,134
image_230.jpg,38,1.0,75,171,180,195
image_230.jpg,60,1.0,179,101,191,139
image_231.jpg,38,1.0,123,41,189,88
image_232.jpg,4,1.0,25,42,126,134
image_233.jpg,37,1.0,198,171,199,189
image_233.jpg,17,1.0,120,91,161,127
image_234.jpg,99,1.0,123,9,185,38
image_234.jpg,36,1.0,9,86,35,90
image_235.jpg,92,1.0,85,19,88,199
image_235.jpg,10,1.0,47,86,85,180
image_235.jpg,3,1.0,46,191,156,196
image_236.jpg,99,1.0,35,93,153,162
image_237.jpg,90,1.0,80,191,94,197
image_237.jpg,33,1.0,49,177,80,177
image_237.jpg,26,1.0,123,20,188,133
image_238.jpg,82,1.0,190,167,191,175
image_238.jpg,99,1.0,11,158,199,194
image_239.jpg,33,1.0,98,114,164,119
image_240.jpg,91,1.0,38,48,83,198
image_241.jpg,101,1.0,110,60,146,81
image_241.jpg,46,1.0,24,111,37,116
image_241.jpg,89,1.0,60,97,74,185
image_242.jpg,13,1.0,53,69,154,120
image_242.jpg,63,1.0,23,76,187,185
image_242.jpg,1,1.0,54,141,184,198
image_243.jpg,101,1.0,117,168,153,181
image_244.jpg,71,1.0,195,108,196,197
image_244.jpg,79,1.0,197,85,198,85
image_245.jpg,39,1.0,181,125,188,175
image_245.jpg,80,1.0,183,149,192,167
image_246.jpg,75,1.0,154,170,162,184
image_247.jpg,86,1.0,66,5,90,197
image_247.jpg,35,1.0,23,164,105,188
image_247.jpg,94,1.0,189,73,198,162
image_248.jpg,46,1.0,3,86,16,103
image_249.jpg,65,1.0,139,101,147,125
image_249.jpg,33,1.0,35,66,97,156
image_249.jpg,92,1.0,80,126,167,187
image_250.jpg,15,1.0,11,125,70,160
image_251.jpg,106,1.0,188,39,189,176
image_251.jpg,54,1.0,52,11,55,198
image_252.jpg,85,1.0,102,62,194,169
image_253.jpg,60,1.0,149,95,152,170
image_253.jpg,7,1.0,190,134,194,169
image_254.jpg,0,1.0,123,31,137,72
image_255.jpg,19,1.0,152,52,185,196
image_255.jpg,72,1.0,115,71,120,142
image_256.jpg,0,1.0,58,176,190,177
image_256.jpg,69,1.0,56,41,116,117
image_256.jpg,14,1.0,83,84,95,150
image_257.jpg,17,1.0,154,123,172,179
image_257.jpg,49,1.0,123,56,176,134
image_257.jpg,26,1.0,186,159,188,178
image_258.jpg,92,1.0,144,130,169,170
image_259.jpg,73,1.0,128,95,173,135
image_260.jpg,57,1.0,82,169,114,172
image_260.jpg,70,1.0,148,157,177,183
image_260.jpg,105,1.0,190,8,197,73
image_261.jpg,60,1.0,147,51,189,60
image_261.jpg,61,1.0,137,115,155,142
image_261.jpg,50,1.0,71,57,192,185
image_262.jpg,50,1.0,111,6,127,113
image_263.jpg,37,1.0,70,140,109,167
image_263.jpg,31,1.0,121,18,141,91
image_263.jpg,11,1.0,22,90,156,164
image_264.jpg,106,1.0,155,44,192,139
image_265.jpg,33,1.0,23,59,131,182
image_265.jpg,52,1.0,153,174,174,175
image_266.jpg,3,1.0,38,164,172,169
image_267.jpg,92,1.0,39,14,142,15
image_268.jpg,97,1.0,94,113,101,145
image_269.jpg,27,1.0,20,71,195,165
image_269.jpg,65,1.0,198,92,199,139
image_270.jpg,91,1.0,61,46,162,105
image_271.jpg,82,1.0,81,157,140,178
image_271.jpg,99,1.0,113,119,184,125
image_271.jpg,4,1.0,139,2,198,82
image_272.jpg,78,1.0,100,185,157,191
image_272.jpg,49,1.0,121,39,179,46
image_272.jpg,82,1.0,22,127,199,153
image_273.jpg,74,1.0,94,59,192,68
image_273.jpg,70,1.0,194,159,197,181
image_274.jpg,74,1.0,194,124,198,178
image_274.jpg,43,1.0,36,77,144,100
image_275.jpg,90,1.0,68,140,109,193
image_275.jpg,47,1.0,26,97,108,185
image_276.jpg,104,1.0,151,78,186,129
image_276.jpg,51,1.0,93,137,101,186
image_277.jpg,106,1.0,191,60,199,191
image_277.jpg,103,1.0,128,63,163,147
image_278.jpg,106,1.0,188,167,196,196
image_279.jpg,46,1.0,139,3,163,99
image_280.jpg,10,1.0,92,166,196,175
image_280.jpg,89,1.0,64,9,149,100
image_280.jpg,75,1.0,142,136,143,182
image_281.jpg,87,1.0,199,9,199,144
image_282.jpg,60,1.0,123,39,184,64
image_282.jpg,53,1.0,110,75,157,171
image_282.jpg,69,1.0,61,183,177,187
image_283.jpg,41,1.0,104,94,196,184
image_284.jpg,96,1.0,186,13,199,82
image_284.jpg,23,1.0,104,75,159,77
image_285.jpg,21,1.0,177,88,180,170
image_286.jpg,25,1.0,32,73,112,75
image_287.jpg,81,1.0,101,184,168,193
image_287.jpg,75,1.0,149,172,154,199
image_287.jpg,10,1.0,104,20,148,184
image_288.jpg,91,1.0,52,32,78,123
image_288.jpg,96,1.0,171,168,197,187
image_288.jpg,2,1.0,7,175,175,180
image_289.jpg,62,1.0,104,26,119,100
image_290.jpg,41,1.0,154,53,177,104
image_290.jpg,40,1.0,87,45,103,86
image_291.jpg,95,1.0,167,68,183,122
image_291.jpg,51,1.0,108,150,166,190
image_292.jpg,96,1.0,146,92,168,99
image_292.jpg,75,1.0,168,7,170,37
image_292.jpg,75,1.0,189,13,198,73
image_293.jpg,14,1.0,74,79,111,128
image_293.jpg,87,1.0,172,106,187,109
image_294.jpg,102,1.0,150,34,186,169
image_294.jpg,4,1.0,169,47,188,98
image_295.jpg,101,1.0,114,5,125,104
image_295.jpg,103,1.0,143,69,195,100
image_296.jpg,34,1.0,51,144,75,199
image_296.jpg,54,1.0,33,129,132,157
image_296.jpg,54,1.0,116,21,154,162
image_297.jpg,92,1.0,72,60,193,193
image_297.jpg,36,1.0,197,84,198,162
image_297.jpg,76,1.0,37,164,182,181
image_298.jpg,27,1.0,113,33,189,197
image_298.jpg,55,1.0,160,145,168,147
image_299.jpg,27,1.0,15,103,132,126
image_300.jpg,46,1.0,192,47,197,107
image_301.jpg,105,1.0,197,129,199,181
image_302.jpg,16,1.0,119,87,199,118
image_302.jpg,67,1.0,21,144,146,151
image_303.jpg,32,1.0,65,65,182,144
image_304.jpg,41,1.0,138,72,144,151
image_304.jpg,106,1.0,83,35,142,64
image_304.jpg,14,1.0,134,33,189,164
image_305.jpg,103,1.0,67,51,120,73
image_306.jpg,90,1.0,34,8,194,125
image_306.jpg,67,1.0,8,79,121,90
image_306.jpg,86,1.0,189,187,193,198
image_307.jpg,35,1.0,17,96,95,136
image_307.jpg,10,1.0,139,180,158,180
image_307.jpg,17,1.0,70,82,95,173
image_308.jpg,77,1.0,28,41,156,167
image_308.jpg,16,1.0,75,196,192,198
image_309.jpg,66,1.0,195,129,197,193
image_310.jpg,98,1.0,162,196,177,197
image_311.jpg,70,1.0,13,17,167,196
image_312.jpg,36,1.0,102,119,125,169
image_312.jpg,24,1.0,121,140,161,188
image_312.jpg,15,1.0,89,196,134,196
image_313.jpg,67,1.0,14,43,24,54
image_313.jpg,90,1.0,197,132,197,189
image_313.jpg,89,1.0,74,13,89,160
image_314.jpg,7,1.0,41,30,173,37
image_314.jpg,14,1.0,195,156,195,199
image_315.jpg,40,1.0,37,165,121,169
image_316.jpg,45,1.0,114,156,180,194
image_316.jpg,103,1.0,147,137,157,169
image_316.jpg,34,1.0,55,6,135,30
image_317.jpg,74,1.0,71,145,136,154
image_317.jpg,17,1.0,113,138,135,165
image_318.jpg,105,1.0,181,106,199,198
